TCINeol
v7
r0
t305834521.920390
cCheck dependencies
lSLF07#2@49"Copy ../CINeol/Resources/iPad/reviews_testing.jpg303640421#303640421#0(0"0(0#0#97"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/reviews_testing.jpg8611663200#544"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/reviews_testing.jpg" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app"0#

CCpResource build/Release-iphoneos/CINeol.app/showtimes_testing.jpg ../CINeol/Resources/iPad/showtimes_testing.jpg
s303640421.265339
e303640421.334915
r1
xCpResource
xbuild/Release-iphoneos/CINeol.app/showtimes_testing.jpg
x../CINeol/Resources/iPad/showtimes_testing.jpg
lSLF07#2@51"Copy ../CINeol/Resources/iPad/showtimes_testing.jpg303640421#303640421#0(0"0(0#0#99"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/showtimes_testing.jpg8610543232#546"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/showtimes_testing.jpg" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app"0#

CCreateUniversalBinary "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/CINeol" normal "armv6 armv7"
s305834456.372710
e305834456.823417
r1
xCreateUniversalBinary
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/CINeol
xnormal
xarmv6 armv7
lSLF07#2@83"CreateUniversalBinary build/Release-iphoneos/CINeol.app/CINeol normal "armv6 armv7"305834456#305834456#0(0"0(0#0#64"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/armv6 armv78634088736#580"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv6/CINeol" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/CINeol" -output "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/CINeol"0#

CDataModelVersionCompile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/CINeol.momd" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/CINeol.xcdatamodeld"
s303640435.349846
e303640435.914462
r1
xDataModelVersionCompile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/CINeol.momd
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/CINeol.xcdatamodeld
lSLF07#2@136"DataModelVersionCompile build/Release-iphoneos/CINeol.app/CINeol.momd "../CINeol/Classes/Shared/../CINeol API/Model/CINeol.xcdatamodeld"303640435#303640435#0(0"0(0#0#117"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/CINeol.xcdatamodeld8656360160#435"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/momc "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/Shared/../CINeol API/Model/CINeol.xcdatamodeld" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/CINeol.momd"0#

CGenerateDSYMFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app.dSYM" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/CINeol"
s305834456.824213
e305834458.579946
r1
xGenerateDSYMFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app.dSYM
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/CINeol
lSLF07#2@96"GenerateDSYMFile build/Release-iphoneos/CINeol.app.dSYM build/Release-iphoneos/CINeol.app/CINeol305834456#305834458#0(0"0(0#0#93"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/CINeol8635297504#411"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/CINeol" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app.dSYM"0#

CLd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv6/CINeol" normal armv6
s305834441.143628
e305834441.522546
r1
xLd
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv6/CINeol
xnormal
xarmv6
old: warning: directory '/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/FlurryLibWithLocation' following -L not found
old: warning: directory '/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/FlurryLib' following -L not found
lSLF07#2@134"Link /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv6/CINeol305834441#305834441#0(244"ld: warning: directory '/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/FlurryLibWithLocation' following -L not foundld: warning: directory '/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/FlurryLib' following -L not found2(22@119"Directory '/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/FlurryLibWithLocation' following -L not found305834441#0#133#0(6@0"305834441#0#0#0#0#0"0(22@97"Directory '/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/FlurryLib' following -L not found305834441#133#111#0(6@0"305834441#0#0#0#0#0"0(0#0#0"8655313024#1399"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk "-L/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos" "-L/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/FlurryLibWithLocation" "-L/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/FlurryLib" "-L/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/FlurryLib" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos" -filelist "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv6/CINeol.LinkFileList" -dead_strip -miphoneos-version-min=3.0 "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/DATouchKit/build/Release-iphoneos/libDATouchKit.a" -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -framework QuartzCore -framework MessageUI -framework MediaPlayer -framework CoreLocation -lFlurry -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv6/CINeol"0#

CLd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/CINeol" normal armv7
s305834455.950285
e305834456.372567
r1
xLd
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/CINeol
xnormal
xarmv7
old: warning: directory '/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/FlurryLibWithLocation' following -L not found
old: warning: directory '/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/FlurryLib' following -L not found
lSLF07#2@134"Link /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/CINeol305834455#305834456#0(244"ld: warning: directory '/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/FlurryLibWithLocation' following -L not foundld: warning: directory '/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/FlurryLib' following -L not found2(22@119"Directory '/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/FlurryLibWithLocation' following -L not found305834456#0#133#0(6@0"305834456#0#0#0#0#0"0(22@97"Directory '/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/FlurryLib' following -L not found305834456#133#111#0(6@0"305834456#0#0#0#0#0"0(0#0#0"8652458976#1399"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk "-L/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos" "-L/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/FlurryLibWithLocation" "-L/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/FlurryLib" "-L/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/FlurryLib" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos" -filelist "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/CINeol.LinkFileList" -dead_strip -miphoneos-version-min=3.0 "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/DATouchKit/build/Release-iphoneos/libDATouchKit.a" -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -framework QuartzCore -framework MessageUI -framework MediaPlayer -framework CoreLocation -lFlurry -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/Objects-normal/armv7/CINeol"0#

CProcessInfoPlistFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/Info.plist" CINeol-Info.plist
s305833483.316726
e305833483.335093
r1
xProcessInfoPlistFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/Info.plist
xCINeol-Info.plist
lSLF07#2@25"Process CINeol-Info.plist305833483#305833483#0(0"0(0#0#70"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/CINeol-Info.plist8638434400#628"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility CINeol-Info.plist -genpkginfo "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/ResourceRules.plist" -o "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/Info.plist"0#

CProcessPCH /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-asrqxjihgqicjlgrepnzocfscsgv/CINeol_Prefix.pch.gch CINeol_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s305834421.543983
e305834427.856006
r1
xProcessPCH
x/var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-asrqxjihgqicjlgrepnzocfscsgv/CINeol_Prefix.pch.gch
xCINeol_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@28"Precompile CINeol_Prefix.pch305834421#305834427#0(0"0(0#0#70"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/CINeol_Prefix.pch8637015040#1891"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/DerivedSources/armv7" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/CINeol_Prefix.pch" -o /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-asrqxjihgqicjlgrepnzocfscsgv/CINeol_Prefix.pch.gch0#

CProcessPCH /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-auikhzpzyksdomcdbyvutguvubdj/CINeol_Prefix.pch.gch CINeol_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s305834421.542900
e305834426.346756
r1
xProcessPCH
x/var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-auikhzpzyksdomcdbyvutguvubdj/CINeol_Prefix.pch.gch
xCINeol_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@28"Precompile CINeol_Prefix.pch305834421#305834426#0(0"0(0#0#70"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/CINeol_Prefix.pch8639972224#1891"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/DerivedSources/armv6" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/CINeol_Prefix.pch" -o /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-auikhzpzyksdomcdbyvutguvubdj/CINeol_Prefix.pch.gch0#

CProcessPCH /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-cnyqbvsymdlvsofbhghkzkrwvgcr/CINeol_Prefix.pch.pth CINeol_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
s305834426.347275
e305834427.875149
r1
xProcessPCH
x/var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-cnyqbvsymdlvsofbhghkzkrwvgcr/CINeol_Prefix.pch.pth
xCINeol_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.analyzer
oIn file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/CINeol_Prefix.pch:9:
oIn file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATouchKit/DATouchKit.h:18:
oIn file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATouchKit/DASlideViewController.h:10:
o/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATouchKit/DASlideView.h:24:56: warning: property type 'id<DASlideViewDelegate>' is incompatible with type 'id<UIScrollViewDelegate>' inherited from 'UIScrollView'
o @property (nonatomic, assign) id <DASlideViewDelegate> delegate;
o                                                        ^
o1 warning generated.
lSLF07#2@28"Precompile CINeol_Prefix.pch305834426#305834427#0(717"In file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/CINeol_Prefix.pch:9:In file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATouchKit/DATouchKit.h:18:In file included from /Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATouchKit/DASlideViewController.h:10:/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DATouchKit/DASlideView.h:24:56: warning: property type 'id<DASlideViewDelegate>' is incompatible with type 'id<UIScrollViewDelegate>' inherited from 'UIScrollView' @property (nonatomic, assign) id <DASlideViewDelegate> delegate;                                                        ^1 warning generated.0(0#0#70"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/CINeol_Prefix.pch8650331648#1902"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-generated-files.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-own-target-headers.hmap" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-all-target-headers.hmap" -iquote "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/CINeol-project-headers.hmap" "-F/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/include" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/DerivedSources/armv6" "-I/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphoneos/CINeol.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/CINeol_Prefix.pch" -o /var/folders/cq/cqJuLTUSGRW9d2c9WfOCAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CINeol_Prefix-cnyqbvsymdlvsofbhghkzkrwvgcr/CINeol_Prefix.pch.pth0#
